   1               		.file	"Endpoint.c"
   2               	__SP_H__ = 0x3e
 108 0024 8091 0000 		lds r24,USB_DeviceState
 109 0028 8823      		tst r24
 110 002a 01F0      		breq .L10
 111               	.L12:
 112 002c 8091 E800 		lds r24,232
 113 0030 80FF      		sbrs r24,0
 114 0032 00C0      		rjmp .L15
 115 0034 8091 E800 		lds r24,232
 116 0038 982F      		mov r25,r24
 117 003a 9E7F      		andi r25,lo8(-2)
 118               	.L23:
 119 003c 9093 E800 		sts 232,r25
 120 0040 8F77      		andi r24,lo8(127)
 121 0042 8093 E800 		sts 232,r24
 122               	.L10:
 123 0046 0895      		ret
 125               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 126               	.global	Endpoint_WaitUntilReady
 128               	Endpoint_WaitUntilReady:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	/* stack size = 0 */
 132               	.L__stack_usage = 0
 133 0000 95E6      		ldi r25,lo8(101)
 134               	.L29:
 135 0002 2091 EC00 		lds r18,236
 136 0006 822F      		mov r24,r18
 137 0008 8170      		andi r24,lo8(1)
 138 000a 20FF      		sbrs r18,0
 139 000c 00C0      		rjmp .L26
 140 000e 8091 E800 		lds r24,232
 141 0012 80FF      		sbrs r24,0
 142 0014 00C0      		rjmp .L28
 143 0016 00C0      		rjmp .L37
 144               	.L26:
 145 0018 2091 E800 		lds r18,232
 146 001c 22FD      		sbrc r18,2
 147 001e 00C0      		rjmp .L27
 148               	.L28:
 149 0020 8091 0000 		lds r24,USB_DeviceState
 150 0024 8823      		tst r24
 151 0026 01F0      		breq .L32
 152 0028 8091 EB00 		lds r24,235
 153 002c 85FD      		sbrc r24,5
 154 002e 00C0      		rjmp .L33
 155 0030 8091 E100 		lds r24,225
 156 0034 82FF      		sbrs r24,2
 157 0036 00C0      		rjmp .L29
 158 0038 8091 E100 		lds r24,225
 159 003c 8B7F      		andi r24,lo8(-5)
 160 003e 8093 E100 		sts 225,r24
 161 0042 9150      		subi r25,lo8(-(-1))
 162 0044 01F4      		brne .L29
 163 0046 83E0      		ldi r24,lo8(3)
 164 0048 0895      		ret
 165               	.L37:
 166 004a 80E0      		ldi r24,0
 167 004c 0895      		ret
 168               	.L32:
 169 004e 82E0      		ldi r24,lo8(2)
 170 0050 0895      		ret
 171               	.L33:
 172 0052 81E0      		ldi r24,lo8(1)
 173               	.L27:
 174 0054 0895      		ret
 176               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 177               	.global	Endpoint_Discard_Stream
 179               	Endpoint_Discard_Stream:
 180 0000 CF93      		push r28
 181 0002 DF93      		push r29
 182               	/* prologue: function */
 183               	/* frame size = 0 */
 184               	/* stack size = 2 */
 185               	.L__stack_usage = 2
 186 0004 EC01      		movw r28,r24
 187               	.L47:
 188 0006 0E94 0000 		call Endpoint_WaitUntilReady
 189 000a 8111      		cpse r24,__zero_reg__
 190 000c 00C0      		rjmp .L39
 191               	.L40:
 192 000e 2097      		sbiw r28,0
 193 0010 01F0      		breq .L48
 194 0012 8091 E800 		lds r24,232
 195 0016 85FD      		sbrc r24,5
 196 0018 00C0      		rjmp .L41
 197 001a 8091 E800 		lds r24,232
 198 001e 982F      		mov r25,r24
 199 0020 9B7F      		andi r25,lo8(-5)
 200 0022 9093 E800 		sts 232,r25
 201 0026 8F77      		andi r24,lo8(127)
 202 0028 8093 E800 		sts 232,r24
 203 002c 00C0      		rjmp .L47
 204               	.L41:
 205 002e 8091 F100 		lds r24,241
 206 0032 2197      		sbiw r28,1
 207 0034 00C0      		rjmp .L40
 208               	.L48:
 209 0036 80E0      		ldi r24,0
 210               	.L39:
 211               	/* epilogue start */
 212 0038 DF91      		pop r29
 213 003a CF91      		pop r28
 214 003c 0895      		ret
 216               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 217               	.global	Endpoint_Write_Stream_LE
 219               	Endpoint_Write_Stream_LE:
 220 0000 0F93      		push r16
 221 0002 1F93      		push r17
 222 0004 CF93      		push r28
 223 0006 DF93      		push r29
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	/* stack size = 4 */
 227               	.L__stack_usage = 4
 228 0008 8C01      		movw r16,r24
 229 000a EB01      		movw r28,r22
 230               	.L58:
 231 000c 0E94 0000 		call Endpoint_WaitUntilReady
 232 0010 8111      		cpse r24,__zero_reg__
 233 0012 00C0      		rjmp .L50
 234               	.L51:
 235 0014 2097      		sbiw r28,0
 236 0016 01F0      		breq .L59
 237 0018 8091 E800 		lds r24,232
 238 001c 85FD      		sbrc r24,5
 239 001e 00C0      		rjmp .L52
 240 0020 8091 E800 		lds r24,232
 241 0024 982F      		mov r25,r24
 242 0026 9E7F      		andi r25,lo8(-2)
 243 0028 9093 E800 		sts 232,r25
 244 002c 8F77      		andi r24,lo8(127)
 245 002e 8093 E800 		sts 232,r24
 246 0032 00C0      		rjmp .L58
 247               	.L52:
 248 0034 F801      		movw r30,r16
 249 0036 8081      		ld r24,Z
 250 0038 8093 F100 		sts 241,r24
 251 003c 2197      		sbiw r28,1
 252 003e 0F5F      		subi r16,-1
 253 0040 1F4F      		sbci r17,-1
 254 0042 00C0      		rjmp .L51
 255               	.L59:
 256 0044 80E0      		ldi r24,0
 257               	.L50:
 258               	/* epilogue start */
 259 0046 DF91      		pop r29
 260 0048 CF91      		pop r28
 261 004a 1F91      		pop r17
 262 004c 0F91      		pop r16
 263 004e 0895      		ret
 265               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 266               	.global	Endpoint_Write_PStream_LE
 268               	Endpoint_Write_PStream_LE:
 269 0000 0F93      		push r16
 270 0002 1F93      		push r17
 271 0004 CF93      		push r28
 272 0006 DF93      		push r29
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	/* stack size = 4 */
 276               	.L__stack_usage = 4
 277 0008 EC01      		movw r28,r24
 278 000a 8B01      		movw r16,r22
 279               	.L69:
 280 000c 0E94 0000 		call Endpoint_WaitUntilReady
 281 0010 8111      		cpse r24,__zero_reg__
 282 0012 00C0      		rjmp .L61
 283               	.L62:
 284 0014 0115      		cp r16,__zero_reg__
 285 0016 1105      		cpc r17,__zero_reg__
 286 0018 01F0      		breq .L70
 287 001a 8091 E800 		lds r24,232
 288 001e 85FD      		sbrc r24,5
 289 0020 00C0      		rjmp .L63
 290 0022 8091 E800 		lds r24,232
 291 0026 982F      		mov r25,r24
 292 0028 9E7F      		andi r25,lo8(-2)
 293 002a 9093 E800 		sts 232,r25
 294 002e 8F77      		andi r24,lo8(127)
 295 0030 8093 E800 		sts 232,r24
 296 0034 00C0      		rjmp .L69
 297               	.L63:
 298 0036 CE01      		movw r24,r28
 299 0038 0196      		adiw r24,1
 300 003a FE01      		movw r30,r28
 301               	/* #APP */
 302               	 ;  65 "../../lufa/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 303 003c C491      		lpm r28, Z
 304               		
 305               	 ;  0 "" 2
 306               	/* #NOAPP */
 307 003e C093 F100 		sts 241,r28
 308 0042 0150      		subi r16,1
 309 0044 1109      		sbc r17,__zero_reg__
 310 0046 EC01      		movw r28,r24
 311 0048 00C0      		rjmp .L62
 312               	.L70:
 313 004a 80E0      		ldi r24,0
 314               	.L61:
 315               	/* epilogue start */
 316 004c DF91      		pop r29
 317 004e CF91      		pop r28
 318 0050 1F91      		pop r17
 319 0052 0F91      		pop r16
 320 0054 0895      		ret
 322               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 323               	.global	Endpoint_Write_EStream_LE
 325               	Endpoint_Write_EStream_LE:
 326 0000 EF92      		push r14
 327 0002 FF92      		push r15
 328 0004 0F93      		push r16
 329 0006 1F93      		push r17
 330 0008 CF93      		push r28
 331 000a DF93      		push r29
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	/* stack size = 6 */
 335               	.L__stack_usage = 6
 336 000c 8C01      		movw r16,r24
 337 000e EB01      		movw r28,r22
 338               	.L80:
 339 0010 0E94 0000 		call Endpoint_WaitUntilReady
 340 0014 8111      		cpse r24,__zero_reg__
 341 0016 00C0      		rjmp .L72
 342               	.L73:
 343 0018 2097      		sbiw r28,0
 344 001a 01F0      		breq .L81
 345 001c 8091 E800 		lds r24,232
 346 0020 85FD      		sbrc r24,5
 347 0022 00C0      		rjmp .L74
 348 0024 8091 E800 		lds r24,232
 349 0028 982F      		mov r25,r24
 350 002a 9E7F      		andi r25,lo8(-2)
 351 002c 9093 E800 		sts 232,r25
 352 0030 8F77      		andi r24,lo8(127)
 353 0032 8093 E800 		sts 232,r24
 354 0036 00C0      		rjmp .L80
 355               	.L74:
 356 0038 7801      		movw r14,r16
 357 003a 8FEF      		ldi r24,-1
 358 003c E81A      		sub r14,r24
 359 003e F80A      		sbc r15,r24
 360 0040 C801      		movw r24,r16
 361 0042 0E94 0000 		call eeprom_read_byte
 362 0046 8093 F100 		sts 241,r24
 363 004a 2197      		sbiw r28,1
 364 004c 8701      		movw r16,r14
 365 004e 00C0      		rjmp .L73
 366               	.L81:
 367 0050 80E0      		ldi r24,0
 368               	.L72:
 369               	/* epilogue start */
 370 0052 CDB7      		in r28,__SP_L__
 371 0054 DEB7      		in r29,__SP_H__
 372 0056 E6E0      		ldi r30, lo8(6)
 373 0058 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 375               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 376               	.global	Endpoint_Write_Stream_BE
 378               	Endpoint_Write_Stream_BE:
 379 0000 0F93      		push r16
 380 0002 1F93      		push r17
 381 0004 CF93      		push r28
 382 0006 DF93      		push r29
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	/* stack size = 4 */
 386               	.L__stack_usage = 4
 387 0008 EC01      		movw r28,r24
 388 000a 8B01      		movw r16,r22
 389 000c 0E94 0000 		call Endpoint_WaitUntilReady
 390 0010 8111      		cpse r24,__zero_reg__
 391 0012 00C0      		rjmp .L83
 392 0014 C801      		movw r24,r16
 393 0016 0197      		sbiw r24,1
 394 0018 C80F      		add r28,r24
 395 001a D91F      		adc r29,r25
 396               	.L84:
 397 001c 0115      		cp r16,__zero_reg__
 398 001e 1105      		cpc r17,__zero_reg__
 399 0020 01F0      		breq .L90
 400 0022 8091 E800 		lds r24,232
 401 0026 85FD      		sbrc r24,5
 402 0028 00C0      		rjmp .L85
 403 002a 8091 E800 		lds r24,232
 404 002e 982F      		mov r25,r24
 405 0030 9E7F      		andi r25,lo8(-2)
 406 0032 9093 E800 		sts 232,r25
 407 0036 8F77      		andi r24,lo8(127)
 408 0038 8093 E800 		sts 232,r24
 409 003c 0E94 0000 		call Endpoint_WaitUntilReady
 410 0040 8823      		tst r24
 411 0042 01F0      		breq .L84
 412 0044 00C0      		rjmp .L83
 413               	.L85:
 414 0046 8881      		ld r24,Y
 415 0048 8093 F100 		sts 241,r24
 416 004c 0150      		subi r16,1
 417 004e 1109      		sbc r17,__zero_reg__
 418 0050 2197      		sbiw r28,1
 419 0052 00C0      		rjmp .L84
 420               	.L90:
 421 0054 80E0      		ldi r24,0
 422               	.L83:
 423               	/* epilogue start */
 424 0056 DF91      		pop r29
 425 0058 CF91      		pop r28
 426 005a 1F91      		pop r17
 427 005c 0F91      		pop r16
 428 005e 0895      		ret
 430               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 431               	.global	Endpoint_Write_EStream_BE
 433               	Endpoint_Write_EStream_BE:
 434 0000 EF92      		push r14
 435 0002 FF92      		push r15
 436 0004 0F93      		push r16
 437 0006 1F93      		push r17
 438 0008 CF93      		push r28
 439 000a DF93      		push r29
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	/* stack size = 6 */
 443               	.L__stack_usage = 6
 444 000c EC01      		movw r28,r24
 445 000e 8B01      		movw r16,r22
 446 0010 0E94 0000 		call Endpoint_WaitUntilReady
 447 0014 8111      		cpse r24,__zero_reg__
 448 0016 00C0      		rjmp .L92
 449 0018 C801      		movw r24,r16
 450 001a 0197      		sbiw r24,1
 451 001c C80F      		add r28,r24
 452 001e D91F      		adc r29,r25
 453               	.L93:
 454 0020 0115      		cp r16,__zero_reg__
 455 0022 1105      		cpc r17,__zero_reg__
 456 0024 01F0      		breq .L99
 457 0026 8091 E800 		lds r24,232
 458 002a 85FD      		sbrc r24,5
 459 002c 00C0      		rjmp .L94
 460 002e 8091 E800 		lds r24,232
 461 0032 982F      		mov r25,r24
 462 0034 9E7F      		andi r25,lo8(-2)
 463 0036 9093 E800 		sts 232,r25
 464 003a 8F77      		andi r24,lo8(127)
 465 003c 8093 E800 		sts 232,r24
 466 0040 0E94 0000 		call Endpoint_WaitUntilReady
 467 0044 8823      		tst r24
 468 0046 01F0      		breq .L93
 469 0048 00C0      		rjmp .L92
 470               	.L94:
 471 004a 7E01      		movw r14,r28
 472 004c 81E0      		ldi r24,1
 473 004e E81A      		sub r14,r24
 474 0050 F108      		sbc r15,__zero_reg__
 475 0052 CE01      		movw r24,r28
 476 0054 0E94 0000 		call eeprom_read_byte
 477 0058 8093 F100 		sts 241,r24
 478 005c 0150      		subi r16,1
 479 005e 1109      		sbc r17,__zero_reg__
 480 0060 E701      		movw r28,r14
 481 0062 00C0      		rjmp .L93
 482               	.L99:
 483 0064 80E0      		ldi r24,0
 484               	.L92:
 485               	/* epilogue start */
 486 0066 CDB7      		in r28,__SP_L__
 487 0068 DEB7      		in r29,__SP_H__
 488 006a E6E0      		ldi r30, lo8(6)
 489 006c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 491               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 492               	.global	Endpoint_Write_PStream_BE
 494               	Endpoint_Write_PStream_BE:
 495 0000 0F93      		push r16
 496 0002 1F93      		push r17
 497 0004 CF93      		push r28
 498 0006 DF93      		push r29
 499               	/* prologue: function */
 500               	/* frame size = 0 */
 501               	/* stack size = 4 */
 502               	.L__stack_usage = 4
 503 0008 EC01      		movw r28,r24
 504 000a 8B01      		movw r16,r22
 505 000c 0E94 0000 		call Endpoint_WaitUntilReady
 506 0010 8111      		cpse r24,__zero_reg__
 507 0012 00C0      		rjmp .L101
 508 0014 C801      		movw r24,r16
 509 0016 0197      		sbiw r24,1
 510 0018 C80F      		add r28,r24
 511 001a D91F      		adc r29,r25
 512               	.L102:
 513 001c 0115      		cp r16,__zero_reg__
 514 001e 1105      		cpc r17,__zero_reg__
 515 0020 01F0      		breq .L108
 516 0022 8091 E800 		lds r24,232
 517 0026 85FD      		sbrc r24,5
 518 0028 00C0      		rjmp .L103
 519 002a 8091 E800 		lds r24,232
 520 002e 982F      		mov r25,r24
 521 0030 9E7F      		andi r25,lo8(-2)
 522 0032 9093 E800 		sts 232,r25
 523 0036 8F77      		andi r24,lo8(127)
 524 0038 8093 E800 		sts 232,r24
 525 003c 0E94 0000 		call Endpoint_WaitUntilReady
 526 0040 8823      		tst r24
 527 0042 01F0      		breq .L102
 528 0044 00C0      		rjmp .L101
 529               	.L103:
 530 0046 CE01      		movw r24,r28
 531 0048 0197      		sbiw r24,1
 532 004a FE01      		movw r30,r28
 533               	/* #APP */
 534               	 ;  65 "../../lufa/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 535 004c C491      		lpm r28, Z
 536               		
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539 004e C093 F100 		sts 241,r28
 540 0052 0150      		subi r16,1
 541 0054 1109      		sbc r17,__zero_reg__
 542 0056 EC01      		movw r28,r24
 543 0058 00C0      		rjmp .L102
 544               	.L108:
 545 005a 80E0      		ldi r24,0
 546               	.L101:
 547               	/* epilogue start */
 548 005c DF91      		pop r29
 549 005e CF91      		pop r28
 550 0060 1F91      		pop r17
 551 0062 0F91      		pop r16
 552 0064 0895      		ret
 554               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 555               	.global	Endpoint_Read_Stream_LE
 557               	Endpoint_Read_Stream_LE:
 558 0000 0F93      		push r16
 559 0002 1F93      		push r17
 560 0004 CF93      		push r28
 561 0006 DF93      		push r29
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	/* stack size = 4 */
 565               	.L__stack_usage = 4
 566 0008 8C01      		movw r16,r24
 567 000a EB01      		movw r28,r22
 568               	.L118:
 569 000c 0E94 0000 		call Endpoint_WaitUntilReady
 570 0010 8111      		cpse r24,__zero_reg__
 571 0012 00C0      		rjmp .L110
 572               	.L111:
 573 0014 2097      		sbiw r28,0
 574 0016 01F0      		breq .L119
 575 0018 8091 E800 		lds r24,232
 576 001c 85FD      		sbrc r24,5
 577 001e 00C0      		rjmp .L112
 578 0020 8091 E800 		lds r24,232
 579 0024 982F      		mov r25,r24
 580 0026 9B7F      		andi r25,lo8(-5)
 581 0028 9093 E800 		sts 232,r25
 582 002c 8F77      		andi r24,lo8(127)
 583 002e 8093 E800 		sts 232,r24
 584 0032 00C0      		rjmp .L118
 585               	.L112:
 586 0034 8091 F100 		lds r24,241
 587 0038 F801      		movw r30,r16
 588 003a 8083      		st Z,r24
 589 003c 2197      		sbiw r28,1
 590 003e 0F5F      		subi r16,-1
 591 0040 1F4F      		sbci r17,-1
 592 0042 00C0      		rjmp .L111
 593               	.L119:
 594 0044 80E0      		ldi r24,0
 595               	.L110:
 596               	/* epilogue start */
 597 0046 DF91      		pop r29
 598 0048 CF91      		pop r28
 599 004a 1F91      		pop r17
 600 004c 0F91      		pop r16
 601 004e 0895      		ret
 603               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 604               	.global	Endpoint_Read_EStream_LE
 606               	Endpoint_Read_EStream_LE:
 607 0000 EF92      		push r14
 608 0002 FF92      		push r15
 609 0004 0F93      		push r16
 610 0006 1F93      		push r17
 611 0008 CF93      		push r28
 612 000a DF93      		push r29
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	/* stack size = 6 */
 616               	.L__stack_usage = 6
 617 000c 8C01      		movw r16,r24
 618 000e EB01      		movw r28,r22
 619               	.L129:
 620 0010 0E94 0000 		call Endpoint_WaitUntilReady
 621 0014 8111      		cpse r24,__zero_reg__
 622 0016 00C0      		rjmp .L121
 623               	.L122:
 624 0018 2097      		sbiw r28,0
 625 001a 01F0      		breq .L130
 626 001c 8091 E800 		lds r24,232
 627 0020 85FD      		sbrc r24,5
 628 0022 00C0      		rjmp .L123
 629 0024 8091 E800 		lds r24,232
 630 0028 982F      		mov r25,r24
 631 002a 9B7F      		andi r25,lo8(-5)
 632 002c 9093 E800 		sts 232,r25
 633 0030 8F77      		andi r24,lo8(127)
 634 0032 8093 E800 		sts 232,r24
 635 0036 00C0      		rjmp .L129
 636               	.L123:
 637 0038 6091 F100 		lds r22,241
 638 003c 7801      		movw r14,r16
 639 003e 8FEF      		ldi r24,-1
 640 0040 E81A      		sub r14,r24
 641 0042 F80A      		sbc r15,r24
 642 0044 C801      		movw r24,r16
 643 0046 0E94 0000 		call eeprom_write_byte
 644 004a 2197      		sbiw r28,1
 645 004c 8701      		movw r16,r14
 646 004e 00C0      		rjmp .L122
 647               	.L130:
 648 0050 80E0      		ldi r24,0
 649               	.L121:
 650               	/* epilogue start */
 651 0052 CDB7      		in r28,__SP_L__
 652 0054 DEB7      		in r29,__SP_H__
 653 0056 E6E0      		ldi r30, lo8(6)
 654 0058 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 656               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 657               	.global	Endpoint_Read_Stream_BE
 659               	Endpoint_Read_Stream_BE:
 660 0000 0F93      		push r16
 661 0002 1F93      		push r17
 662 0004 CF93      		push r28
 663 0006 DF93      		push r29
 664               	/* prologue: function */
 665               	/* frame size = 0 */
 666               	/* stack size = 4 */
 667               	.L__stack_usage = 4
 668 0008 EC01      		movw r28,r24
 669 000a 8B01      		movw r16,r22
 670 000c 0E94 0000 		call Endpoint_WaitUntilReady
 671 0010 8111      		cpse r24,__zero_reg__
 672 0012 00C0      		rjmp .L132
 673 0014 C801      		movw r24,r16
 674 0016 0197      		sbiw r24,1
 675 0018 C80F      		add r28,r24
 676 001a D91F      		adc r29,r25
 677               	.L133:
 678 001c 0115      		cp r16,__zero_reg__
 679 001e 1105      		cpc r17,__zero_reg__
 680 0020 01F0      		breq .L139
 681 0022 8091 E800 		lds r24,232
 682 0026 85FD      		sbrc r24,5
 683 0028 00C0      		rjmp .L134
 684 002a 8091 E800 		lds r24,232
 685 002e 982F      		mov r25,r24
 686 0030 9B7F      		andi r25,lo8(-5)
 687 0032 9093 E800 		sts 232,r25
 688 0036 8F77      		andi r24,lo8(127)
 689 0038 8093 E800 		sts 232,r24
 690 003c 0E94 0000 		call Endpoint_WaitUntilReady
 691 0040 8823      		tst r24
 692 0042 01F0      		breq .L133
 693 0044 00C0      		rjmp .L132
 694               	.L134:
 695 0046 8091 F100 		lds r24,241
 696 004a 8883      		st Y,r24
 697 004c 0150      		subi r16,1
 698 004e 1109      		sbc r17,__zero_reg__
 699 0050 2197      		sbiw r28,1
 700 0052 00C0      		rjmp .L133
 701               	.L139:
 702 0054 80E0      		ldi r24,0
 703               	.L132:
 704               	/* epilogue start */
 705 0056 DF91      		pop r29
 706 0058 CF91      		pop r28
 707 005a 1F91      		pop r17
 708 005c 0F91      		pop r16
 709 005e 0895      		ret
 711               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 712               	.global	Endpoint_Read_EStream_BE
 714               	Endpoint_Read_EStream_BE:
 715 0000 EF92      		push r14
 716 0002 FF92      		push r15
 717 0004 0F93      		push r16
 718 0006 1F93      		push r17
 719 0008 CF93      		push r28
 720 000a DF93      		push r29
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723               	/* stack size = 6 */
 724               	.L__stack_usage = 6
 725 000c EC01      		movw r28,r24
 726 000e 8B01      		movw r16,r22
 727 0010 0E94 0000 		call Endpoint_WaitUntilReady
 728 0014 8111      		cpse r24,__zero_reg__
 729 0016 00C0      		rjmp .L141
 730 0018 C801      		movw r24,r16
 731 001a 0197      		sbiw r24,1
 732 001c C80F      		add r28,r24
 733 001e D91F      		adc r29,r25
 734               	.L142:
 735 0020 0115      		cp r16,__zero_reg__
 736 0022 1105      		cpc r17,__zero_reg__
 737 0024 01F0      		breq .L148
 738 0026 8091 E800 		lds r24,232
 739 002a 85FD      		sbrc r24,5
 740 002c 00C0      		rjmp .L143
 741 002e 8091 E800 		lds r24,232
 742 0032 982F      		mov r25,r24
 743 0034 9B7F      		andi r25,lo8(-5)
 744 0036 9093 E800 		sts 232,r25
 745 003a 8F77      		andi r24,lo8(127)
 746 003c 8093 E800 		sts 232,r24
 747 0040 0E94 0000 		call Endpoint_WaitUntilReady
 748 0044 8823      		tst r24
 749 0046 01F0      		breq .L142
 750 0048 00C0      		rjmp .L141
 751               	.L143:
 752 004a 6091 F100 		lds r22,241
 753 004e 7E01      		movw r14,r28
 754 0050 81E0      		ldi r24,1
 755 0052 E81A      		sub r14,r24
 756 0054 F108      		sbc r15,__zero_reg__
 757 0056 CE01      		movw r24,r28
 758 0058 0E94 0000 		call eeprom_write_byte
 759 005c 0150      		subi r16,1
 760 005e 1109      		sbc r17,__zero_reg__
 761 0060 E701      		movw r28,r14
 762 0062 00C0      		rjmp .L142
 763               	.L148:
 764 0064 80E0      		ldi r24,0
 765               	.L141:
 766               	/* epilogue start */
 767 0066 CDB7      		in r28,__SP_L__
 768 0068 DEB7      		in r29,__SP_H__
 769 006a E6E0      		ldi r30, lo8(6)
 770 006c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 772               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 773               	.global	Endpoint_Write_Control_Stream_LE
 775               	Endpoint_Write_Control_Stream_LE:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	/* stack size = 0 */
 779               	.L__stack_usage = 0
 780 0000 2091 0000 		lds r18,USB_ControlRequest+6
