   1               		.file	"USBInterrupt.c"
   2               	__SP_H__ = 0x3e
 106 00a4 8091 E200 		lds r24,226
 107 00a8 84FF      		sbrs r24,4
 108 00aa 00C0      		rjmp .L7
 109 00ac 80E1      		ldi r24,lo8(16)
 110 00ae 89BD      		out 0x29,r24
 111 00b0 89B5      		in r24,0x29
 112 00b2 8260      		ori r24,lo8(2)
 113 00b4 89BD      		out 0x29,r24
 114               	.L8:
 115 00b6 09B4      		in __tmp_reg__,0x29
 116 00b8 00FE      		sbrs __tmp_reg__,0
 117 00ba 00C0      		rjmp .L8
 118 00bc 8091 D800 		lds r24,216
 119 00c0 8F7D      		andi r24,lo8(-33)
 120 00c2 8093 D800 		sts 216,r24
 121 00c6 8091 E100 		lds r24,225
 122 00ca 8F7E      		andi r24,lo8(-17)
 123 00cc 8093 E100 		sts 225,r24
 124 00d0 8091 E200 		lds r24,226
 125 00d4 8F7E      		andi r24,lo8(-17)
 126 00d6 8093 E200 		sts 226,r24
 127 00da 8091 E200 		lds r24,226
 128 00de 8160      		ori r24,lo8(1)
 129 00e0 8093 E200 		sts 226,r24
 130 00e4 8091 0000 		lds r24,USB_ConfigurationNumber
 131 00e8 8111      		cpse r24,__zero_reg__
 132 00ea 00C0      		rjmp .L11
 133 00ec 83E0      		ldi r24,lo8(3)
 134 00ee 00C0      		rjmp .L9
 135               	.L11:
 136 00f0 84E0      		ldi r24,lo8(4)
 137               	.L9:
 138 00f2 8093 0000 		sts USB_DeviceState,r24
 139 00f6 0E94 0000 		call EVENT_USB_Device_WakeUp
 140               	.L7:
 141 00fa 8091 E100 		lds r24,225
 142 00fe 83FF      		sbrs r24,3
 143 0100 00C0      		rjmp .L3
 144 0102 8091 E200 		lds r24,226
 145 0106 83FF      		sbrs r24,3
 146 0108 00C0      		rjmp .L3
 147 010a 8091 E100 		lds r24,225
 148 010e 877F      		andi r24,lo8(-9)
 149 0110 8093 E100 		sts 225,r24
 150 0114 82E0      		ldi r24,lo8(2)
 151 0116 8093 0000 		sts USB_DeviceState,r24
 152 011a 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 153 011e 8091 E100 		lds r24,225
 154 0122 8E7F      		andi r24,lo8(-2)
 155 0124 8093 E100 		sts 225,r24
 156 0128 8091 E200 		lds r24,226
 157 012c 8E7F      		andi r24,lo8(-2)
 158 012e 8093 E200 		sts 226,r24
 159 0132 8091 E200 		lds r24,226
 160 0136 8061      		ori r24,lo8(16)
 161 0138 8093 E200 		sts 226,r24
 162 013c 0E94 0000 		call Endpoint_ClearEndpoints
 163 0140 42E0      		ldi r20,lo8(2)
 164 0142 60E0      		ldi r22,0
 165 0144 80E0      		ldi r24,0
 166 0146 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 167 014a 0E94 0000 		call EVENT_USB_Device_Reset
 168               	.L3:
 169               	/* epilogue start */
 170 014e FF91      		pop r31
 171 0150 EF91      		pop r30
 172 0152 BF91      		pop r27
 173 0154 AF91      		pop r26
 174 0156 9F91      		pop r25
 175 0158 8F91      		pop r24
 176 015a 7F91      		pop r23
 177 015c 6F91      		pop r22
 178 015e 5F91      		pop r21
 179 0160 4F91      		pop r20
 180 0162 3F91      		pop r19
 181 0164 2F91      		pop r18
 182 0166 0F90      		pop r0
 183 0168 0FBE      		out __SREG__,r0
 184 016a 0F90      		pop r0
 185 016c 1F90      		pop r1
 186 016e 1895      		reti
 188               		.ident	"GCC: (GNU) 5.4.0"
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt.c
     /tmp/ccrNsMPQ.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccrNsMPQ.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccrNsMPQ.s:4      *ABS*:0000003f __SREG__
     /tmp/ccrNsMPQ.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccrNsMPQ.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccrNsMPQ.s:10     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
     /tmp/ccrNsMPQ.s:26     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
     /tmp/ccrNsMPQ.s:38     .text.__vector_10:00000000 __vector_10

UNDEFINED SYMBOLS
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
