   1               		.file	"cdcLUFA.c"
   2               	__SP_H__ = 0x3e
  97 00c6 3105      		cpc r19,__zero_reg__
  98 00c8 01F4      		brne .L1
  99 00ca 0E94 0000 		call Endpoint_WaitUntilReady
 100 00ce 8091 E800 		lds r24,232
 101 00d2 982F      		mov r25,r24
 102 00d4 9E7F      		andi r25,lo8(-2)
 103 00d6 9093 E800 		sts 232,r25
 104 00da 8F77      		andi r24,lo8(127)
 105 00dc 8093 E800 		sts 232,r24
 106               	.L1:
 107 00e0 0895      		ret
 109               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 110               	.global	EVENT_USB_Device_ConfigurationChanged
 112               	EVENT_USB_Device_ConfigurationChanged:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	/* stack size = 0 */
 116               	.L__stack_usage = 0
 117 0000 42E0      		ldi r20,lo8(2)
 118 0002 61EC      		ldi r22,lo8(-63)
 119 0004 82E0      		ldi r24,lo8(2)
 120 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 121 000a 42E3      		ldi r20,lo8(50)
 122 000c 61E8      		ldi r22,lo8(-127)
 123 000e 83E0      		ldi r24,lo8(3)
 124 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 125 0014 42E3      		ldi r20,lo8(50)
 126 0016 60E8      		ldi r22,lo8(-128)
 127 0018 84E0      		ldi r24,lo8(4)
 128 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 129 001e 1092 0000 		sts LineCoding,__zero_reg__
 130 0022 1092 0000 		sts LineCoding+1,__zero_reg__
 131 0026 1092 0000 		sts LineCoding+2,__zero_reg__
 132 002a 1092 0000 		sts LineCoding+3,__zero_reg__
 133 002e 0895      		ret
 135               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 136               	.global	EVENT_USB_Device_UnhandledControlRequest
 138               	EVENT_USB_Device_UnhandledControlRequest:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	/* stack size = 0 */
 142               	.L__stack_usage = 0
 143 0000 8091 0000 		lds r24,USB_ControlRequest
 144 0004 9091 0000 		lds r25,USB_ControlRequest+1
 145 0008 9132      		cpi r25,lo8(33)
 146 000a 01F0      		breq .L26
 147 000c 9232      		cpi r25,lo8(34)
 148 000e 01F0      		breq .L27
 149 0010 9032      		cpi r25,lo8(32)
 150 0012 01F4      		brne .L24
 151 0014 00C0      		rjmp .L30
 152               	.L26:
 153 0016 813A      		cpi r24,lo8(-95)
 154 0018 01F4      		brne .L24
 155 001a 8091 E800 		lds r24,232
 156 001e 877F      		andi r24,lo8(-9)
 157 0020 8093 E800 		sts 232,r24
 158 0024 67E0      		ldi r22,lo8(7)
 159 0026 70E0      		ldi r23,0
 160 0028 80E0      		ldi r24,lo8(LineCoding)
 161 002a 90E0      		ldi r25,hi8(LineCoding)
 162 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 163 0030 8091 E800 		lds r24,232
 164 0034 982F      		mov r25,r24
 165 0036 9B7F      		andi r25,lo8(-5)
 166 0038 00C0      		rjmp .L29
 167               	.L30:
 168 003a 8132      		cpi r24,lo8(33)
 169 003c 01F4      		brne .L24
 170 003e 8091 E800 		lds r24,232
 171 0042 877F      		andi r24,lo8(-9)
 172 0044 8093 E800 		sts 232,r24
 173 0048 67E0      		ldi r22,lo8(7)
 174 004a 70E0      		ldi r23,0
 175 004c 80E0      		ldi r24,lo8(LineCoding)
 176 004e 90E0      		ldi r25,hi8(LineCoding)
 177 0050 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 178 0054 8091 E800 		lds r24,232
 179 0058 982F      		mov r25,r24
 180 005a 9E7F      		andi r25,lo8(-2)
 181               	.L29:
 182 005c 9093 E800 		sts 232,r25
 183 0060 8F77      		andi r24,lo8(127)
 184 0062 8093 E800 		sts 232,r24
 185 0066 0895      		ret
 186               	.L27:
 187 0068 8132      		cpi r24,lo8(33)
 188 006a 01F4      		brne .L24
 189 006c 8091 E800 		lds r24,232
 190 0070 877F      		andi r24,lo8(-9)
 191 0072 8093 E800 		sts 232,r24
 192 0076 0E94 0000 		call Endpoint_ClearStatusStage
 193               	.L24:
 194 007a 0895      		ret
 196               		.section	.text.cdc_flush,"ax",@progbits
 197               	.global	cdc_flush
 199               	cdc_flush:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202               	/* stack size = 0 */
 203               	.L__stack_usage = 0
 204 0000 83E0      		ldi r24,lo8(3)
 205 0002 8093 E900 		sts 233,r24
 206 0006 0E94 0000 		call Endpoint_WaitUntilReady
 207 000a E8EE      		ldi r30,lo8(-24)
 208 000c F0E0      		ldi r31,0
 209 000e 8081      		ld r24,Z
 210 0010 982F      		mov r25,r24
 211 0012 9E7F      		andi r25,lo8(-2)
 212 0014 9083      		st Z,r25
 213 0016 8F77      		andi r24,lo8(127)
 214 0018 8083      		st Z,r24
 215 001a 0895      		ret
 217               		.local	inCDC_TASK.2762
 218               		.comm	inCDC_TASK.2762,1,1
 219               	.global	LineCoding
 220               		.data
 223               	LineCoding:
 224 0000 80        		.byte	-128
 225 0001 25        		.byte	37
 226 0002 00        		.byte	0
 227 0003 00        		.byte	0
 228 0004 00        		.byte	0
 229 0005 00        		.byte	0
 230 0006 08        		.byte	8
 231               		.comm	output_flush_func,2,1
 232               		.comm	input_handle_func,2,1
 233               		.ident	"GCC: (GNU) 5.4.0"
 234               	.global __do_copy_data
 235               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 cdcLUFA.c
     /tmp/ccvWmOvw.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccvWmOvw.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccvWmOvw.s:4      *ABS*:0000003f __SREG__
     /tmp/ccvWmOvw.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccvWmOvw.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccvWmOvw.s:10     .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 inCDC_TASK.2762
                            *COM*:00000002 output_flush_func
                            *COM*:00000002 input_handle_func
     /tmp/ccvWmOvw.s:112    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccvWmOvw.s:223    .data:00000000 LineCoding
     /tmp/ccvWmOvw.s:138    .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
     /tmp/ccvWmOvw.s:199    .text.cdc_flush:00000000 cdc_flush

UNDEFINED SYMBOLS
USB_DeviceState
TTY_Rx_Buffer
rb_put
TTY_Tx_Buffer
rb_get
Endpoint_WaitUntilReady
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
__do_clear_bss
