   1               		.file	"rf_receive.c"
   2               	__SP_H__ = 0x3e
 105 00b0 E081      		ld r30,Z
 106               	/* #APP */
 107               	 ;  225 "../../clib/rf_receive.c" 1
 108 00b2 0E2E      		mov __tmp_reg__,r30
 109 00b4 E295      		swap r30
 110 00b6 E025      		eor r30,__tmp_reg__
 111 00b8 0E2E      		mov __tmp_reg__,r30
 112 00ba E695      		lsr r30
 113 00bc E695      		lsr r30
 114 00be E025      		eor r30,__tmp_reg__
 115               	 ;  0 "" 2
 116               	/* #NOAPP */
 117 00c0 EF5F      		subi r30,lo8(-(1))
 118 00c2 E695      		lsr r30
 119 00c4 E170      		andi r30,1
 120 00c6 CE2F      		mov r28,r30
 121 00c8 812C      		mov r8,__zero_reg__
 122 00ca D82D      		mov r29,r8
 123 00cc 2C17      		cp r18,r28
 124 00ce 3D07      		cpc r19,r29
 125 00d0 01F0      		breq .L14
 126 00d2 00C0      		rjmp .L36
 127               	.L13:
 128 00d4 6534      		cpi r22,lo8(69)
 129 00d6 01F4      		brne .L14
 130               	.L23:
 131 00d8 232B      		or r18,r19
 132 00da 01F4      		brne .L14
 133               	.L36:
 134 00dc 4093 0000 		sts nibble,r20
 135 00e0 00C0      		rjmp .L33
 136               	.L14:
 137 00e2 9F5F      		subi r25,lo8(-(1))
 138 00e4 E92F      		mov r30,r25
 139 00e6 F0E0      		ldi r31,0
 140 00e8 E050      		subi r30,lo8(-(obuf))
 141 00ea F040      		sbci r31,hi8(-(obuf))
 142 00ec 1082      		st Z,__zero_reg__
 143 00ee 87E0      		ldi r24,lo8(7)
 144 00f0 00C0      		rjmp .L8
 145               	.L12:
 146 00f2 232B      		or r18,r19
 147 00f4 01F0      		breq .L11
 148 00f6 6634      		cpi r22,lo8(70)
 149 00f8 01F4      		brne .L17
 150 00fa E92F      		mov r30,r25
 151 00fc F0E0      		ldi r31,0
 152 00fe E050      		subi r30,lo8(-(obuf))
 153 0100 F040      		sbci r31,hi8(-(obuf))
 154 0102 A080      		ld r10,Z
 155 0104 9801      		movw r18,r16
 156 0106 082E      		mov r0,r24
 157 0108 00C0      		rjmp 2f
 158               		1:
 159 010a 220F      		lsl r18
 160               		2:
 161 010c 0A94      		dec r0
 162 010e 02F4      		brpl 1b
 163 0110 2A29      		or r18,r10
 164 0112 00C0      		rjmp .L34
 165               	.L17:
 166 0114 6534      		cpi r22,lo8(69)
 167 0116 01F0      		breq .L10
 168 0118 00C0      		rjmp .L11
 169               	.L6:
 170 011a 8F3F      		cpi r24,lo8(-1)
 171 011c 01F0      		breq .L23
 172               	.L37:
 173 011e 232B      		or r18,r19
 174 0120 01F0      		breq .L11
 175               	.L10:
 176 0122 E92F      		mov r30,r25
 177 0124 F0E0      		ldi r31,0
 178 0126 E050      		subi r30,lo8(-(obuf))
 179 0128 F040      		sbci r31,hi8(-(obuf))
 180 012a 9701      		movw r18,r14
 181 012c 281B      		sub r18,r24
 182 012e 3109      		sbc r19,__zero_reg__
 183 0130 87FD      		sbrc r24,7
 184 0132 3395      		inc r19
 185 0134 4801      		movw r8,r16
 186 0136 00C0      		rjmp 2f
 187               		1:
 188 0138 880C      		lsl r8
 189 013a 991C      		rol r9
 190               		2:
 191 013c 2A95      		dec r18
 192 013e 02F4      		brpl 1b
 193 0140 9401      		movw r18,r8
 194 0142 3081      		ld r19,Z
 195 0144 232B      		or r18,r19
 196               	.L34:
 197 0146 2083      		st Z,r18
 198               	.L11:
 199 0148 8150      		subi r24,lo8(-(-1))
 200 014a 00C0      		rjmp .L8
 201               	.L24:
 202 014c 41E0      		ldi r20,lo8(1)
 203               	.L8:
 204 014e 7F5F      		subi r23,lo8(-(1))
 205 0150 00C0      		rjmp .L2
 206               	.L39:
 207 0152 4093 0000 		sts nibble,r20
 208 0156 9093 0000 		sts oby,r25
 209 015a B716      		cp r11,r23
 210 015c 00F4      		brsh .L35
 211 015e 6534      		cpi r22,lo8(69)
 212 0160 01F4      		brne .L19
 213 0162 8F3F      		cpi r24,lo8(-1)
 214 0164 01F4      		brne .L19
 215               	.L21:
 216 0166 9F5F      		subi r25,lo8(-(1))
 217 0168 9093 0000 		sts oby,r25
 218 016c 00C0      		rjmp .L20
 219               	.L19:
 220 016e 4111      		cpse r20,__zero_reg__
 221 0170 00C0      		rjmp .L21
 222               	.L20:
 223 0172 81E0      		ldi r24,lo8(1)
 224 0174 9091 0000 		lds r25,oby
 225 0178 9111      		cpse r25,__zero_reg__
 226 017a 00C0      		rjmp .L28
 227               	.L35:
 228 017c 80E0      		ldi r24,0
 229               	.L28:
 230               	/* epilogue start */
 231 017e CDB7      		in r28,__SP_L__
 232 0180 DEB7      		in r29,__SP_H__
 233 0182 ECE0      		ldi r30, lo8(12)
 234 0184 0C94 0000 		jmp __epilogue_restores__ + ((18 - 12) * 2)
 236               		.section	.text.reset_input,"ax",@progbits
 238               	reset_input:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	/* stack size = 0 */
 242               	.L__stack_usage = 0
 243 0000 1092 6F00 		sts 111,__zero_reg__
 244 0004 E091 0000 		lds r30,bucket_in
 245 0008 84E1      		ldi r24,lo8(20)
 246 000a E89F      		mul r30,r24
 247 000c F001      		movw r30,r0
 248 000e 1124      		clr __zero_reg__
 249 0010 E050      		subi r30,lo8(-(bucket_array))
 250 0012 F040      		sbci r31,hi8(-(bucket_array))
 251 0014 1082      		st Z,__zero_reg__
 252 0016 0895      		ret
 254               		.section	.text.addbit,"ax",@progbits
 256               	addbit:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	/* stack size = 0 */
 260               	.L__stack_usage = 0
 261 0000 FC01      		movw r30,r24
 262 0002 8181      		ldd r24,Z+1
 263 0004 8C30      		cpi r24,lo8(12)
 264 0006 00F0      		brlo .L42
 265 0008 0E94 0000 		call reset_input
 266 000c 0895      		ret
 267               	.L42:
 268 000e 6623      		tst r22
 269 0010 01F0      		breq .L44
 270 0012 DF01      		movw r26,r30
 271 0014 A80F      		add r26,r24
 272 0016 B11D      		adc r27,__zero_reg__
 273 0018 21E0      		ldi r18,lo8(1)
 274 001a 30E0      		ldi r19,0
 275 001c 0380      		ldd r0,Z+3
 276 001e 00C0      		rjmp 2f
 277               		1:
 278 0020 220F      		lsl r18
 279 0022 331F      		rol r19
 280               		2:
 281 0024 0A94      		dec r0
 282 0026 02F4      		brpl 1b
 283 0028 1496      		adiw r26,4
 284 002a 9C91      		ld r25,X
 285 002c 1497      		sbiw r26,4
 286 002e 292B      		or r18,r25
 287 0030 1496      		adiw r26,4
 288 0032 2C93      		st X,r18
 289               	.L44:
 290 0034 9381      		ldd r25,Z+3
 291 0036 9923      		tst r25
 292 0038 01F0      		breq .L45
 293 003a 9150      		subi r25,lo8(-(-1))
 294 003c 9383      		std Z+3,r25
 295 003e 0895      		ret
 296               	.L45:
 297 0040 97E0      		ldi r25,lo8(7)
 298 0042 9383      		std Z+3,r25
 299 0044 8F5F      		subi r24,lo8(-(1))
 300 0046 8183      		std Z+1,r24
 301 0048 E80F      		add r30,r24
 302 004a F11D      		adc r31,__zero_reg__
 303 004c 1482      		std Z+4,__zero_reg__
 304 004e 0895      		ret
 306               		.section	.text.wave_equals.isra.0,"ax",@progbits
 308               	wave_equals.isra.0:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	/* stack size = 0 */
 312               	.L__stack_usage = 0
 313 0000 DC01      		movw r26,r24
 314 0002 362F      		mov r19,r22
 315 0004 1196      		adiw r26,1
 316 0006 2C91      		ld r18,X
 317 0008 1197      		sbiw r26,1
 318 000a E22F      		mov r30,r18
 319 000c F0E0      		ldi r31,0
 320 000e 50E0      		ldi r21,0
 321 0010 9C91      		ld r25,X
 322 0012 BF01      		movw r22,r30
 323 0014 641B      		sub r22,r20
 324 0016 750B      		sbc r23,r21
 325 0018 655F      		subi r22,-11
 326 001a 7F4F      		sbci r23,-1
 327 001c 6731      		cpi r22,23
 328 001e 7105      		cpc r23,__zero_reg__
 329 0020 00F4      		brsh .L53
 330 0022 892F      		mov r24,r25
 331 0024 90E0      		ldi r25,0
 332 0026 632F      		mov r22,r19
 333 0028 70E0      		ldi r23,0
 334 002a 9C01      		movw r18,r24
 335 002c 261B      		sub r18,r22
 336 002e 370B      		sbc r19,r23
 337 0030 255F      		subi r18,-11
 338 0032 3F4F      		sbci r19,-1
 339 0034 2731      		cpi r18,23
 340 0036 3105      		cpc r19,__zero_reg__
 341 0038 00F4      		brsh .L53
 342 003a 9F01      		movw r18,r30
 343 003c 280F      		add r18,r24
 344 003e 391F      		adc r19,r25
 345 0040 640F      		add r22,r20
 346 0042 751F      		adc r23,r21
 347 0044 261B      		sub r18,r22
 348 0046 370B      		sbc r19,r23
 349 0048 255F      		subi r18,-11
 350 004a 3F4F      		sbci r19,-1
 351 004c 81E0      		ldi r24,lo8(1)
 352 004e 2731      		cpi r18,23
 353 0050 3105      		cpc r19,__zero_reg__
 354 0052 00F0      		brlo .L50
 355               	.L53:
 356 0054 80E0      		ldi r24,0
 357               	.L50:
 358 0056 0895      		ret
 360               		.section	.text.tx_init,"ax",@progbits
 361               	.global	tx_init
 363               	tx_init:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	/* stack size = 0 */
 367               	.L__stack_usage = 0
 368 0000 879A      		sbi 0x10,7
 369 0002 8F98      		cbi 0x11,7
 370 0004 6E98      		cbi 0xd,6
 371 0006 EAE6      		ldi r30,lo8(106)
 372 0008 F0E0      		ldi r31,0
 373 000a 8081      		ld r24,Z
 374 000c 8061      		ori r24,lo8(16)
 375 000e 8083      		st Z,r24
 376 0010 82EC      		ldi r24,lo8(-62)
 377 0012 91E0      		ldi r25,lo8(1)
 378 0014 9093 0000 		sts credit_10ms+1,r25
 379 0018 8093 0000 		sts credit_10ms,r24
 380 001c E0E0      		ldi r30,lo8(bucket_array)
 381 001e F0E0      		ldi r31,hi8(bucket_array)
 382 0020 148A      		std Z+20,__zero_reg__
 383 0022 10A6      		std Z+40,__zero_reg__
 384 0024 14AE      		std Z+60,__zero_reg__
 385 0026 1092 0000 		sts cc_on,__zero_reg__
 386 002a 0895      		ret
 388               		.section	.text.set_txrestore,"ax",@progbits
 389               	.global	set_txrestore
 391               	set_txrestore:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	/* stack size = 0 */
 395               	.L__stack_usage = 0
 396 0000 8091 0000 		lds r24,tx_report
 397 0004 8823      		tst r24
 398 0006 01F0      		breq .L56
 399 0008 0E94 0000 		call set_ccon
 400 000c 0E94 0000 		call ccRX
 401 0010 0895      		ret
 402               	.L56:
 403 0012 0E94 0000 		call set_ccoff
 404 0016 0895      		ret
 406               		.section	.text.set_txreport,"ax",@progbits
 407               	.global	set_txreport
 409               	set_txreport:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	/* stack size = 0 */
 413               	.L__stack_usage = 0
 414 0000 FC01      		movw r30,r24
 415 0002 2181      		ldd r18,Z+1
 416 0004 2111      		cpse r18,__zero_reg__
 417 0006 00C0      		rjmp .L59
 418 0008 8091 0000 		lds r24,tx_report
 419 000c 0E94 0000 		call display_hex2
 420 0010 40E2      		ldi r20,lo8(32)
 421 0012 65E0      		ldi r22,lo8(5)
 422 0014 8091 0000 		lds r24,credit_10ms
 423 0018 9091 0000 		lds r25,credit_10ms+1
 424 001c 0E94 0000 		call display_udec
 425 0020 0E94 0000 		call display_nl
 426 0024 0895      		ret
 427               	.L59:
 428 0026 41E0      		ldi r20,lo8(1)
 429 0028 60E0      		ldi r22,lo8(tx_report)
 430 002a 70E0      		ldi r23,hi8(tx_report)
 431 002c 0196      		adiw r24,1
 432 002e 0E94 0000 		call fromhex
 433 0032 0E94 0000 		call set_txrestore
 434 0036 0895      		ret
 436               		.section	.text.cksum1,"ax",@progbits
 437               	.global	cksum1
 439               	cksum1:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	/* stack size = 0 */
 443               	.L__stack_usage = 0
 444               	.L62:
 445 0000 4423      		tst r20
 446 0002 01F0      		breq .L64
 447 0004 4150      		subi r20,lo8(-(-1))
 448 0006 FB01      		movw r30,r22
 449 0008 E40F      		add r30,r20
 450 000a F11D      		adc r31,__zero_reg__
 451 000c 9081      		ld r25,Z
 452 000e 890F      		add r24,r25
 453 0010 00C0      		rjmp .L62
 454               	.L64:
 455               	/* epilogue start */
 456 0012 0895      		ret
 458               		.section	.text.cksum2,"ax",@progbits
 459               	.global	cksum2
 461               	cksum2:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	/* stack size = 0 */
 465               	.L__stack_usage = 0
 466 0000 9C01      		movw r18,r24
 467 0002 80E0      		ldi r24,0
 468               	.L66:
 469 0004 6623      		tst r22
 470 0006 01F0      		breq .L68
 471 0008 6150      		subi r22,lo8(-(-1))
 472 000a F901      		movw r30,r18
 473 000c E60F      		add r30,r22
 474 000e F11D      		adc r31,__zero_reg__
 475 0010 9081      		ld r25,Z
 476 0012 8927      		eor r24,r25
 477 0014 00C0      		rjmp .L66
 478               	.L68:
 479               	/* epilogue start */
 480 0016 0895      		ret
 482               		.section	.text.cksum3,"ax",@progbits
 483               	.global	cksum3
 485               	cksum3:
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488               	/* stack size = 0 */
 489               	.L__stack_usage = 0
 490 0000 FC01      		movw r30,r24
 491 0002 7091 0000 		lds r23,nibble
 492 0006 40E0      		ldi r20,0
 493 0008 95E0      		ldi r25,lo8(5)
 494 000a 20E0      		ldi r18,0
 495               	.L70:
 496 000c 6623      		tst r22
 497 000e 01F0      		breq .L80
 498 0010 6150      		subi r22,lo8(-(-1))
 499 0012 DF01      		movw r26,r30
 500 0014 A60F      		add r26,r22
 501 0016 B11D      		adc r27,__zero_reg__
 502 0018 3C91      		ld r19,X
 503 001a 532F      		mov r21,r19
 504 001c 5295      		swap r21
 505 001e 5F70      		andi r21,lo8(15)
 506 0020 2527      		eor r18,r21
 507 0022 950F      		add r25,r21
 508 0024 7723      		tst r23
 509 0026 01F0      		breq .L71
 510 0028 4423      		tst r20
 511 002a 01F0      		breq .L72
 512               	.L71:
 513 002c 3F70      		andi r19,lo8(15)
 514 002e 2327      		eor r18,r19
 515 0030 930F      		add r25,r19
 516               	.L72:
 517 0032 4F5F      		subi r20,lo8(-(1))
 518 0034 00C0      		rjmp .L70
 519               	.L80:
 520 0036 920F      		add r25,r18
 521 0038 30E1      		ldi r19,lo8(16)
 522 003a 939F      		mul r25,r19
 523 003c C001      		movw r24,r0
 524 003e 1124      		clr __zero_reg__
 525 0040 822B      		or r24,r18
 526 0042 0895      		ret
 528               		.section	.text.getbit,"ax",@progbits
 529               	.global	getbit
 531               	getbit:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	/* stack size = 0 */
 535               	.L__stack_usage = 0
 536 0000 FC01      		movw r30,r24
 537 0002 8281      		ldd r24,Z+2
 538 0004 9381      		ldd r25,Z+3
 539 0006 A081      		ld r26,Z
 540 0008 B181      		ldd r27,Z+1
 541 000a A80F      		add r26,r24
 542 000c B11D      		adc r27,__zero_reg__
 543 000e 2C91      		ld r18,X
 544 0010 30E0      		ldi r19,0
 545 0012 092E      		mov r0,r25
 546 0014 00C0      		rjmp 2f
 547               		1:
 548 0016 3595      		asr r19
 549 0018 2795      		ror r18
 550               		2:
 551 001a 0A94      		dec r0
 552 001c 02F4      		brpl 1b
 553 001e 2170      		andi r18,lo8(1)
 554 0020 3FEF      		ldi r19,lo8(-1)
 555 0022 390F      		add r19,r25
 556 0024 3383      		std Z+3,r19
 557 0026 9111      		cpse r25,__zero_reg__
 558 0028 00C0      		rjmp .L82
 559 002a 8F5F      		subi r24,lo8(-(1))
 560 002c 8283      		std Z+2,r24
 561 002e 87E0      		ldi r24,lo8(7)
 562 0030 8383      		std Z+3,r24
 563               	.L82:
 564 0032 822F      		mov r24,r18
 565 0034 0895      		ret
 567               		.section	.text.getbits,"ax",@progbits
 568               	.global	getbits
 570               	getbits:
 571 0000 A0E0      		ldi r26,0
 572 0002 B0E0      		ldi r27,0
 573 0004 E0E0      		ldi r30,lo8(gs(1f))
 574 0006 F0E0      		ldi r31,hi8(gs(1f))
 575 0008 0C94 0000 		jmp __prologue_saves__+((18 - 11) * 2)
 576               	1:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	/* stack size = 11 */
 580               	.L__stack_usage = 11
 581 000c 8C01      		movw r16,r24
 582 000e 942E      		mov r9,r20
 583 0010 C62E      		mov r12,r22
 584 0012 D12C      		mov r13,__zero_reg__
 585 0014 C0E0      		ldi r28,0
 586 0016 D0E0      		ldi r29,0
 587 0018 B12C      		mov r11,__zero_reg__
 588 001a AA24      		clr r10
 589 001c A394      		inc r10
 590 001e 7601      		movw r14,r12
 591 0020 21E0      		ldi r18,1
 592 0022 E21A      		sub r14,r18
 593 0024 F108      		sbc r15,__zero_reg__
 594               	.L84:
 595 0026 CC15      		cp r28,r12
 596 0028 DD05      		cpc r29,r13
 597 002a 01F0      		breq .L92
 598 002c C801      		movw r24,r16
 599 002e 0E94 0000 		call getbit
 600 0032 8823      		tst r24
 601 0034 01F0      		breq .L85
 602 0036 9920      		tst r9
 603 0038 01F0      		breq .L86
 604 003a C701      		movw r24,r14
 605 003c 8C1B      		sub r24,r28
 606 003e 9D0B      		sbc r25,r29
 607 0040 2A2D      		mov r18,r10
 608 0042 00C0      		rjmp 2f
 609               		1:
 610 0044 220F      		lsl r18
 611               		2:
 612 0046 8A95      		dec r24
 613 0048 02F4      		brpl 1b
 614 004a 822F      		mov r24,r18
 615 004c 00C0      		rjmp .L87
 616               	.L86:
 617 004e 8A2D      		mov r24,r10
 618 0050 0C2E      		mov r0,r28
 619 0052 00C0      		rjmp 2f
 620               		1:
 621 0054 880F      		lsl r24
 622               		2:
 623 0056 0A94      		dec r0
 624 0058 02F4      		brpl 1b
 625               	.L87:
 626 005a B82A      		or r11,r24
 627               	.L85:
 628 005c 2196      		adiw r28,1
 629 005e 00C0      		rjmp .L84
 630               	.L92:
 631 0060 8B2D      		mov r24,r11
 632               	/* epilogue start */
 633 0062 CDB7      		in r28,__SP_L__
 634 0064 DEB7      		in r29,__SP_H__
 635 0066 EBE0      		ldi r30, lo8(11)
 636 0068 0C94 0000 		jmp __epilogue_restores__ + ((18 - 11) * 2)
 638               		.section	.text.analyze_hms,"ax",@progbits
 639               	.global	analyze_hms
 641               	analyze_hms:
 642 0000 A4E0      		ldi r26,lo8(4)
 643 0002 B0E0      		ldi r27,0
 644 0004 E0E0      		ldi r30,lo8(gs(1f))
 645 0006 F0E0      		ldi r31,hi8(gs(1f))
 646 0008 0C94 0000 		jmp __prologue_saves__+((18 - 11) * 2)
 647               	1:
 648               	/* prologue: function */
 649               	/* frame size = 4 */
 650               	/* stack size = 15 */
 651               	.L__stack_usage = 15
 652 000c 1B82      		std Y+3,__zero_reg__
 653 000e 27E0      		ldi r18,lo8(7)
 654 0010 2C83      		std Y+4,r18
 655 0012 9C01      		movw r18,r24
 656 0014 2C5F      		subi r18,-4
 657 0016 3F4F      		sbci r19,-1
 658 0018 3A83      		std Y+2,r19
 659 001a 2983      		std Y+1,r18
 660 001c 1092 0000 		sts oby,__zero_reg__
 661 0020 FC01      		movw r30,r24
 662 0022 2181      		ldd r18,Z+1
 663 0024 3381      		ldd r19,Z+3
 664 0026 87E0      		ldi r24,lo8(7)
 665 0028 90E0      		ldi r25,0
 666 002a 831B      		sub r24,r19
 667 002c 9109      		sbc r25,__zero_reg__
 668 002e F8E0      		ldi r31,lo8(8)
 669 0030 2F9F      		mul r18,r31
 670 0032 800D      		add r24,r0
 671 0034 911D      		adc r25,r1
 672 0036 1124      		clr __zero_reg__
 673 0038 8534      		cpi r24,69
 674 003a 9105      		cpc r25,__zero_reg__
 675 003c 04F4      		brge .+2
 676 003e 00C0      		rjmp .L99
 677 0040 912C      		mov r9,__zero_reg__
 678               	.L95:
 679 0042 0091 0000 		lds r16,oby
 680 0046 0630      		cpi r16,lo8(6)
 681 0048 00F4      		brsh .L100
 682 004a E02E      		mov r14,r16
 683 004c F12C      		mov r15,__zero_reg__
 684 004e 40E0      		ldi r20,0
 685 0050 68E0      		ldi r22,lo8(8)
 686 0052 CE01      		movw r24,r28
 687 0054 0196      		adiw r24,1
 688 0056 0E94 0000 		call getbits
 689 005a 9701      		movw r18,r14
 690 005c A901      		movw r20,r18
 691 005e 4050      		subi r20,lo8(-(obuf))
 692 0060 5040      		sbci r21,hi8(-(obuf))
 693 0062 7A01      		movw r14,r20
 694 0064 FA01      		movw r30,r20
 695 0066 8083      		st Z,r24
 696 0068 182F      		mov r17,r24
 697               	/* #APP */
 698               	 ;  299 "../../clib/rf_receive.c" 1
 699 006a 012E      		mov __tmp_reg__,r17
 700 006c 1295      		swap r17
 701 006e 1025      		eor r17,__tmp_reg__
 702 0070 012E      		mov __tmp_reg__,r17
 703 0072 1695      		lsr r17
 704 0074 1695      		lsr r17
 705 0076 1025      		eor r17,__tmp_reg__
 706               	 ;  0 "" 2
 707               	/* #NOAPP */
 708 0078 CE01      		movw r24,r28
 709 007a 0196      		adiw r24,1
 710 007c 0E94 0000 		call getbit
 711 0080 1F5F      		subi r17,lo8(-(1))
 712 0082 11FB      		bst r17,1
 713 0084 AA24      		clr r10
 714 0086 A0F8      		bld r10,0
 715 0088 B12C      		mov r11,__zero_reg__
 716 008a 90E0      		ldi r25,0
 717 008c A816      		cp r10,r24
 718 008e B906      		cpc r11,r25
 719 0090 01F4      		brne .L99
 720 0092 CE01      		movw r24,r28
 721 0094 0196      		adiw r24,1
 722 0096 0E94 0000 		call getbit
 723 009a 8111      		cpse r24,__zero_reg__
 724 009c 00C0      		rjmp .L99
 725 009e F701      		movw r30,r14
 726 00a0 8081      		ld r24,Z
 727 00a2 9826      		eor r9,r24
 728 00a4 0F5F      		subi r16,lo8(-(1))
 729 00a6 0093 0000 		sts oby,r16
 730 00aa 00C0      		rjmp .L95
 731               	.L100:
 732 00ac 40E0      		ldi r20,0
 733 00ae 68E0      		ldi r22,lo8(8)
 734 00b0 CE01      		movw r24,r28
 735 00b2 0196      		adiw r24,1
 736 00b4 0E94 0000 		call getbits
 737 00b8 082F      		mov r16,r24
 738 00ba 182F      		mov r17,r24
 739               	/* #APP */
 740               	 ;  308 "../../clib/rf_receive.c" 1
 741 00bc 012E      		mov __tmp_reg__,r17
 742 00be 1295      		swap r17
 743 00c0 1025      		eor r17,__tmp_reg__
 744 00c2 012E      		mov __tmp_reg__,r17
 745 00c4 1695      		lsr r17
 746 00c6 1695      		lsr r17
 747 00c8 1025      		eor r17,__tmp_reg__
 748               	 ;  0 "" 2
 749               	/* #NOAPP */
 750 00ca CE01      		movw r24,r28
 751 00cc 0196      		adiw r24,1
 752 00ce 0E94 0000 		call getbit
 753 00d2 1F5F      		subi r17,lo8(-(1))
 754 00d4 11FB      		bst r17,1
 755 00d6 CC24      		clr r12
 756 00d8 C0F8      		bld r12,0
 757 00da D12C      		mov r13,__zero_reg__
 758 00dc 90E0      		ldi r25,0
 759 00de C816      		cp r12,r24
 760 00e0 D906      		cpc r13,r25
 761 00e2 01F4      		brne .L99
 762 00e4 81E0      		ldi r24,lo8(1)
 763 00e6 9012      		cpse r9,r16
 764               	.L99:
 765 00e8 80E0      		ldi r24,0
 766               	.L96:
 767               	/* epilogue start */
 768 00ea 2496      		adiw r28,4
 769 00ec EBE0      		ldi r30, lo8(11)
 770 00ee 0C94 0000 		jmp __epilogue_restores__ + ((18 - 11) * 2)
 772               		.section	.text.checkForRepeatedPackage,"ax",@progbits
 773               	.global	checkForRepeatedPackage
 775               	checkForRepeatedPackage:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	/* stack size = 0 */
 779               	.L__stack_usage = 0
 780 0000 8091 0000 		lds r24,packetCheckValues
 781 0004 80FD      		sbrc r24,0
 782 0006 00C0      		rjmp .L101
